,topic,topic_en,txt,txt_en,is_seed,is_meta,agree_count,disagree_count,pass_count,count
0,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?, Olen yli 70-vuotias.,I am over 70 years old.,1,1,26,329,21,376
1,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?, Asun lähellä monipuolisia palveluja.,I live near versatile services.,1,1,266,64,47,377
2,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?, Olen taitava käyttämään digitaalisia palveluita.,I am good at using digital services.,1,1,306,24,53,383
3,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?, Minulla on paljon kokemusta edesmenneen omaisen asioiden hoitamisesta.,I have a lot of experience in managing the affairs of deceased relatives.,1,1,205,115,50,370
4,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Julkisella puolella on ei ole rahaa tarjota sitä tukea, mitä olisin tarvinnut läheiseni kuoltua.",The public sector does not have the money to offer the support I would have needed if my loved one died.,1,0,110,18,157,285
5,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Luotan siihen, että minusta ja edesmenneestä läheisestäni kerättyjä tietoja ei käytetä väärin.",I trust that the information collected about me and my deceased loved one will not be misused.,1,0,162,52,77,291
6,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Jos kaikki palvelut kootaan yhteen kokonaisuuteen, haluan itse päättää, kuka näkee tietojani.","If all services are combined into one entity, I want to decide myself who sees my data.",1,0,238,16,43,297
7,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Jos voin asioida omaiseni puolesta helpommin, luovutan mielelläni omia ja omaiseni tietoja enemmän myös yksityisille palveluntarjoajille","If I can do business on behalf of my family more easily, I will gladly hand over more of my own and my family's information to private service providers as well",1,0,138,77,88,303
8,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Kun läheiseni kuoli, koin asioinnin hankalaksi.","When my loved one died, I found it difficult to do business.",1,0,199,27,78,304
9,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Läheiseni kuoltua en tiennyt, mistä aloittaa hautajaisiin ja perunkirjoitukseen liittyvien asioiden hoitaminen.","After my loved one died, I didn't know where to start with things related to the funeral and the foundation.",1,0,139,89,77,305
10,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Surevia ihmisiä juoksutetaan nykyisin luukulta luukulle hoitamassa edesmenneen läheisensä asioita.,"Nowadays, grieving people are running from door to door looking after the affairs of their deceased loved ones.",1,0,252,17,36,305
11,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"On kohtuutonta, jos kuolemaan liittyvä asiointi siirretään täysin verkkoon.",It is unreasonable if dealings related to death are completely transferred online.,1,0,160,99,62,321
12,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Suomalaiset ovat jo niin digitaitoista kansaa, että sähköinen asiointi on suurimmalle osalle helppoa",Finns are already such a digital-savvy people that doing business electronically is easy for most of them,1,0,139,114,59,312
13,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Mitä enemmän digipalveluihin satsataan, sitä huonommaksi perinteinen palvelu muuttuu.","The more investment is made in digital services, the worse the traditional service becomes.",1,0,127,100,87,314
14,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"On helpottavaa, kun omaisen kuolemaan liittyvää asioita ei tarvitse hoitaa kasvotusten asiakaspalvelijan kanssa, vaan sähköisesti","It is easier when matters related to the death of a relative do not have to be handled face-to-face with a customer service representative, but electronically",1,0,139,78,86,303
15,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Läheisen kuolema on niin herkkä asia, ettei siihen liittyvää asiointia pidä automatisoida.",The death of a loved one is such a sensitive matter that dealings related to it should not be automated.,1,0,91,123,90,304
16,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Läheisen kuolemaan liittyvien asioiden hoitaminen on nykyisinkin sujuvaa.,Dealing with matters related to the death of a loved one is still smooth nowadays.,1,0,32,179,71,282
17,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"On väärin, että läheisen kuoleman jälkeen byrokratia voi jatkua viikkoja, kun surevan pitäisi pystyä keskittymään suruun.","It is wrong that after the death of a loved one, bureaucracy can continue for weeks, when the bereaved should be able to focus on grief.",1,0,255,8,33,296
18,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Yksityiset palveluntarjoajat rahastavat liikaa ihmisiä, jotka ovat haavoittuvimmillaan läheisen menetyksen jälkeen.",Private providers are overfunding people who are most vulnerable after the loss of a loved one.,1,0,174,25,94,293
19,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Pelkään että isot yritykset jyräävät pienet, jos läheisen kuolemaan liittyviä palveluita yhdistetään yhdeksi kokonaisuudeksi.",I'm afraid that the big companies will crush the small ones if the services related to the death of a loved one are combined into one entity.,1,0,119,59,118,296
20,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Ihan sama, palveleeko minua tekoäly, kunhan edesmenneen asioiden hoidosta tulee helppoa ja nopeaa.","It doesn't matter if artificial intelligence serves me, as long as it becomes easy and fast to take care of the affairs of the deceased.",1,0,179,98,47,324
21,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Läheisen kuolemaan liittyvien palveluiden on oltava yhdenvertaisia riippumatta uskonnosta tai elämänkatsomuksesta.,Services related to the death of a loved one must be equal regardless of religion or outlook on life.,1,0,265,10,18,293
22,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Olisi hyvä jos valmisteluita ja valtuutuksia voisi hoitaa mahdollisimman paljon etukäteen, eikä vasta sitten kun suru on suurin.","It would be good if preparations and authorizations could be handled as much as possible in advance, and not only when the grief is greatest.",0,0,240,6,45,291
23,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Saan selkokielistä ohjeistusta siitä, miten muistisairaan omaisen kanssa kannattaa toimia läheisen kuoltua",I receive instructions in plain language on how to act with a memory-diseased relative after the death of a loved one,0,0,30,83,147,260
24,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Minulla on vähän tietoa byrokratian vaatimuksista,I have little knowledge of the requirements of bureaucracy,0,0,119,112,63,294
25,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Kuolemaan liittyen oltava selkeämmät ohjeistukset, jotka on koottu yhteen paikkaan?","Regarding death, should there be clearer instructions that are gathered in one place?",0,0,247,7,30,284
26,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Läheisen kuoltua olisin tarvinnut tukihenkilön  joka olisi voinut kulkea alussa rinnalla?,"After the death of a loved one, I would have needed a support person who could have accompanied me in the beginning?",0,0,138,56,93,287
27,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Palvelujen tarjoajien tietoa ei löydy, joten toivotaan heistä listaa josta näkyy hinnat ja palvelun laatu","I can't find any information on the service providers, so we hope for a list of them that shows the prices and service quality",0,0,192,9,78,279
28,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Julkisella puolella olisi hyvä saada kriisiapua ja tukihenkilöä auttamaan kuolemaan liittyvissä prosesseissa?,"On the public side, it would be good to have crisis help and a support person to help with processes related to death?",0,0,190,20,54,264
29,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Perukirjaan riittäisi verottajalta saadut tiedot kiinteistöjen arvosta?,Would the information received from the taxman on the value of the real estate be sufficient for the deed?,0,0,168,33,64,265
30,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Tarvitaanko digitaalisen palvelun käyttöön tukihenkilöä/avustajaa?,Is a support person/assistant needed to use the digital service?,0,0,108,37,111,256
31,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Lasten tarpeet ja osallisuus ohitetaan tavallisesti kuolemaan liittyvissä järjestelyissä,Children's needs and participation are usually ignored in arrangements related to death,0,0,109,24,118,251
32,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Pankkien toiminnassa kuolemaan liittyen on paljon epäammattimaisuutta sekä tietämättömyyttä,There is a lot of unprofessionalism and ignorance in the banks' operations regarding death,0,0,157,38,68,263
33,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Kuoleman vuoksi tarvitset erikaisia palveluja mm. perukirjan tekoa varten, onko niitä helppo löytää ja verrata palvelujen laatua ja hintoja?","Due to death, you need different services, e.g. for making a charter, are they easy to find and compare the quality and prices of the services?",0,0,34,110,104,248
34,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Kuolema on voinut järkyttää omaista niin, että hän ei ole kyvykäs hoitamaan asioita yksin ilman apua. Tämä koskee myös nuoria ja työikäisiä omaisia.",The death may have shocked the family member so much that he is not able to manage things alone without help. This also applies to young and working-age relatives.,0,0,241,3,20,264
35,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Virkatodistuksen saantiin voi kulua kohtuuttomasti aikaa ja virkatodistuksia tarvitaan joka paikkaan kp:n asioiden hoitoon. Kohtuutonta.,"Obtaining a certificate of employment can take an unreasonable amount of time, and certificates of employment are needed everywhere to handle the affairs of the Ministry of Health. Unreasonable.",0,0,219,21,28,268
36,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Alaikäisten lasten asioissa neuvonta oli täysin riittämätöntä.,"In the case of minor children, counseling was completely inadequate.",0,0,83,9,153,245
37,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Sukuselvitys tuli saada yhdeltä luukulta eli DVV:n ja seurakuntien rekisterit tulisi yhdistää.,"Family verification had to be obtained from one place, i.e. DVV and parish registers should be combined.",0,0,230,7,18,255
38,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Pankkien tulisi lähettää automaattisesti vainajan kuolinpäivän pankkitilien saldot ja tiedot muusta omaisuudesta vainajan viimeiseen kotiosoitteeseen.,Banks should automatically send the deceased's bank account balances and information about other assets on the date of death to the deceased's last home address.,0,0,213,19,29,261
39,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Perintökaaren uudistaminen siten, että etenkin aviopuolisoiden kuolinpesien osakkuus olisi selkeästi määritelty lain tasolla.",Reforming the inheritance circle in such a way that especially the participation in the estates of spouses would be clearly defined at the level of the law.,0,0,151,7,90,248
40,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Omaisilta vaaditaan ajantasaisuutta eri toiminnoissa, mutta DVV:n vastaavat voivat viivästyä ilman mitään sanktioita. (Esim. perunkirjaan liittyvät asiat)","Relatives are required to be up-to-date in various functions, but DVV's equivalents can be delayed without any sanctions. (E.g. matters related to the certificate of incorporation)",0,0,151,5,55,211
41,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Avolesken oikeudet hoitaa edesmenneen puolisonsa / kuolinpesän asioita saatava samanarvoisiksi kiun aviopuolison,The rights of a cohabitant to manage the affairs of his deceased spouse / estate should be made equal to that of his spouse,0,0,136,12,56,204
42,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Alaikäisen lapsen edunvalvonta on kohtuuttoman raskasta surevalle,Guardianship of a minor child is unreasonably burdensome for the bereaved,0,0,105,9,89,203
43,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Voisiko elossaolotodistukset lakkautta? Luulisi, että digiaikana näkyy automaattisesti ja lähes reaaliajassa, onko ihminen elossa vai ei.",Could certificates of survival be abolished? You would think that in the digital age it is automatically and almost in real time whether a person is alive or not.,0,0,151,8,44,203
44,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Henkivakuutuksiin sekä muihin vastaaviin palveluihin tulisi kuulua laajemmat tukipalvelut taloudellisen kompensaation lisäksi.,Life insurance and other similar services should include broader support services in addition to financial compensation.,0,0,123,6,76,205
45,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Jos leski huolehtii omista lapsistaan ja on edunvalvojana, niin työmäärä on aivan liian suuri edunvalvonnan tekemisessä ja raportoinnissa.","If a widow takes care of her own children and is a guardian, the amount of work involved in guardianship and reporting is far too great.",0,0,115,8,80,203
46,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Perunkirjan jättöaika useissa tapauksissa liian lyhyt. 6kk olisi useimmissa tapauksissa riittävä. Ensimmäinen 3kk on kuoleman jälkeistä shokkiaikaa,"In many cases, the filing deadline is too short. 6 months would be sufficient in most cases. The first 3 months is a period of shock after death",0,0,167,23,27,217
47,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Omaisen laatima tietopankki asioista ja toivomuksista olisi tarpeellinen,An information bank of issues and wishes prepared by a relative would be necessary,0,0,139,7,60,206
48,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,On kohtuutonta että kuolinpesä on jaettava puolison kuoltua. Lakia perinnönjaosta pitäisi muuttaa. Eihän normaalin perheenkään omaisuutta jaeta,It is unreasonable that the estate has to be distributed after the death of the spouse. The law on inheritance should be changed. Even a normal family's property is not divided,0,0,99,41,69,209
49,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Yhden valtakirjan tulisi toimia kaikille prosessiin osapuolille, nyt jokainen toimija (pankki, vakuutusyhtiö, verottaja yms.)tarvitsee oman.","One power of attorney should work for all parties to the process, now each actor (bank, insurance company, taxman, etc.) needs their own.",0,0,200,3,10,213
50,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,"Pankilla tulisi olla nimetty oma asioiden hoitaja, johon voi olla yhteydessä kuolinpesän asiointia koskevissa asioissa","The bank should have its own case manager, who can be contacted in matters concerning the estate",0,0,158,7,44,209
51,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Kaikki tieto pitää itse osata etsiä ja vieläpä tietää mistä etsiä. Olisi hyvä jos olisi nettisivut missä olisi laajasti koottu kaikki mahdollinen tieto miten tulee toimia ja mistä minkäkin tiedon löytää.,You have to be able to find all the information yourself and even know where to look. It would be good if there was a website where all possible information on how to act and where to find any information would be gathered.,0,0,155,3,16,174
52,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Alaikäisen ja lesken kuolinpesän asioihin saisi tulla automaattisesti lakimies perunkirjoituksiin ja edunvalvoja,The affairs of the estate of minors and widows should automatically include a lawyer for notarizations and a trustee,0,0,66,23,73,162
53,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Lähiomaisen tulisi heti/automaattisesti saada oikeus asioida kuolinpesän asioissa pankissa,The next of kin should immediately/automatically get the right to deal with estate matters at the bank,0,0,127,24,24,175
54,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Tietoa MUISTA kuin kirkollisesti järjestettävistä hautajaisista pitäisi löytyä helpommin,It should be easier to find information about funerals OTHER than church ones,0,0,88,7,64,159
55,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Virastojen tulisi suhtautua surevaan ymmärtäväisemmin,Agencies should treat the bereaved with more understanding,0,0,97,15,56,168
56,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,On liian vaikeaa saada taloudellista tukea kun läheinen kuolee,It is too difficult to get financial support when a loved one dies,0,0,79,6,77,162
57,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Yksinkertaiset perintövero asiat pitäisi käsitellä Verovirastossa nopeammin,Simple inheritance tax matters should be processed faster at the Tax Office,0,0,124,4,41,169
58,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Surevan pitäisi automaattisesti saada vapaata työpaikaltaan ainakin viikko,The bereaved person should automatically get at least a week off from their workplace,0,0,107,21,41,169
59,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Vainajan tuhkaamiseen pitää kehittää myös KYLMÁETUHKAUS versiota.,"For the cremation of the deceased, a COLD CREMATION version must also be developed.",0,0,19,10,125,154
60,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Kaikki kuolinpesän paperisotimiset pitää voida yhdistää ja jakaa tieto kaikille eri virastoille ja tahoille,It must be possible to combine all the paperwork of the estate and share the information with all different agencies and entities,0,0,154,3,16,173
61,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Kuolemisesta ilmoittaminen eri tahoille pitää olla helpompaa,Reporting a death to different parties should be easier,0,0,141,4,23,168
62,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Hautaustoimistojen vertaileminen pitää olla helpompaa,Comparing funeral homes should be easier,0,0,96,9,55,160
63,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Verotukseen liittyvistä asioista pitäisi helpommin saada tietoa,It should be easier to get information on matters related to taxation,0,0,129,7,34,170
64,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Lesken omaisuustietojen levittely perunkirjassa pitää pystyä estämään.,It must be possible to prevent the spread of widow's property information in the land register.,0,0,78,23,64,165
65,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Pankkitunnukset pitää riittää valtakirjaksi hoitaa asioita,Bank IDs should be sufficient as a power of attorney to handle business,0,0,98,44,34,176
66,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Elossaolotodistuksen saa helposti ulkomaisia viranomaisia varten.,You can easily get a certificate of survival for foreign authorities.,0,0,13,17,124,154
67,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,DVV voisi tehdä lasten edunvalvojalle (esim leskelle) esitäytetyn vuosiselvityksen. Vähän niin kuin verovirastokin.,DVV could make a pre-filled annual statement for the children's guardian (e.g. a widow). A bit like the tax office.,0,0,114,4,43,161
68,Miten läheisen kuolemaan liittyvästä asioinnista voisi tehdä helpompaa?,How could dealings related to the death of a loved one be made easier?,Tukipalveluiden tulisi olla valtakunnallisesti joka paikassa samat.,Support services should be the same everywhere nationwide.,0,0,134,1,32,167
